[*] Thoi gian bat dau: Sun 14 Jun 2026 06:24:57 PM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Jun 14 18:24:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   20C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] TTFS_TabPFN Granular Evaluation...
==========================================================
[*] Khởi động Thuật toán TTFS cho TabPFN trên thiết bị: CUDA

============================================================
🚀 BẮT ĐẦU CHẠY KIẾN TRÚC: TTFS TABPFN TOP5
============================================================

K=2 | Iteration 1:   0%|          | 0/1000 [00:00<?, ?it/s]
K=2 | Iteration 1:   0%|          | 1/1000 [00:06<1:51:39,  6.71s/it]
K=2 | Iteration 1:   0%|          | 2/1000 [00:09<1:09:41,  4.19s/it]
K=2 | Iteration 1:   0%|          | 3/1000 [00:11<56:53,  3.42s/it]  
K=2 | Iteration 1:   0%|          | 4/1000 [00:14<50:16,  3.03s/it]
K=2 | Iteration 1:   0%|          | 5/1000 [00:16<47:27,  2.86s/it]
K=2 | Iteration 1:   1%|          | 6/1000 [00:19<45:08,  2.72s/it]
K=2 | Iteration 1:   1%|          | 7/1000 [00:21<43:30,  2.63s/it]
K=2 | Iteration 1:   1%|          | 8/1000 [00:24<43:01,  2.60s/it]
K=2 | Iteration 1:   1%|          | 9/1000 [00:26<42:01,  2.54s/it]
K=2 | Iteration 1:   1%|          | 10/1000 [00:29<41:55,  2.54s/it]
K=2 | Iteration 1:   1%|          | 11/1000 [00:31<41:10,  2.50s/it]
K=2 | Iteration 1:   1%|          | 12/1000 [00:33<41:22,  2.51s/it]
K=2 | Iteration 1:   1%|▏         | 13/1000 [00:36<40:53,  2.49s/it]
K=2 | Iteration 1:   1%|▏         | 14/1000 [00:38<40:59,  2.49s/it]
K=2 | Iteration 1:   2%|▏         | 15/1000 [00:41<40:35,  2.47s/it]
K=2 | Iteration 1:   2%|▏         | 16/1000 [00:43<40:56,  2.50s/it]
K=2 | Iteration 1:   2%|▏         | 17/1000 [00:46<40:29,  2.47s/it]
K=2 | Iteration 1:   2%|▏         | 18/1000 [00:48<40:43,  2.49s/it]
K=2 | Iteration 1:   2%|▏         | 19/1000 [00:51<40:21,  2.47s/it]
K=2 | Iteration 1:   2%|▏         | 20/1000 [00:53<40:05,  2.46s/it]
K=2 | Iteration 1:   2%|▏         | 21/1000 [00:56<40:30,  2.48s/it]
K=2 | Iteration 1:   2%|▏         | 22/1000 [00:58<40:09,  2.46s/it]
K=2 | Iteration 1:   2%|▏         | 23/1000 [01:01<40:27,  2.48s/it]
K=2 | Iteration 1:   2%|▏         | 24/1000 [01:03<40:05,  2.46s/it]
K=2 | Iteration 1:   2%|▎         | 25/1000 [01:06<40:15,  2.48s/it]
K=2 | Iteration 1:   3%|▎         | 26/1000 [01:08<39:57,  2.46s/it]
K=2 | Iteration 1:   3%|▎         | 27/1000 [01:11<40:15,  2.48s/it]
K=2 | Iteration 1:   3%|▎         | 28/1000 [01:13<39:52,  2.46s/it]
K=2 | Iteration 1:   3%|▎         | 29/1000 [01:16<40:12,  2.48s/it]
K=2 | Iteration 1:   3%|▎         | 30/1000 [01:18<39:53,  2.47s/it]
K=2 | Iteration 1:   3%|▎         | 31/1000 [01:20<40:05,  2.48s/it]
K=2 | Iteration 1:   3%|▎         | 32/1000 [01:23<39:39,  2.46s/it]
K=2 | Iteration 1:   3%|▎         | 33/1000 [01:25<39:22,  2.44s/it]
K=2 | Iteration 1:   3%|▎         | 34/1000 [01:28<39:45,  2.47s/it]
K=2 | Iteration 1:   4%|▎         | 35/1000 [01:30<39:24,  2.45s/it]
K=2 | Iteration 1:   4%|▎         | 36/1000 [01:33<39:41,  2.47s/it]
K=2 | Iteration 1:   4%|▎         | 37/1000 [01:35<39:18,  2.45s/it]
K=2 | Iteration 1:   4%|▍         | 38/1000 [01:38<39:32,  2.47s/it]
K=2 | Iteration 1:   4%|▍         | 39/1000 [01:40<39:14,  2.45s/it]
K=2 | Iteration 1:   4%|▍         | 40/1000 [01:43<39:34,  2.47s/it]
K=2 | Iteration 1:   4%|▍         | 41/1000 [01:45<39:10,  2.45s/it]
K=2 | Iteration 1:   4%|▍         | 42/1000 [01:47<39:25,  2.47s/it]
K=2 | Iteration 1:   4%|▍         | 43/1000 [01:50<39:00,  2.45s/it]
K=2 | Iteration 1:   4%|▍         | 44/1000 [01:52<39:20,  2.47s/it]
K=2 | Iteration 1:   4%|▍         | 45/1000 [01:55<39:01,  2.45s/it]
K=2 | Iteration 1:   5%|▍         | 46/1000 [01:57<38:45,  2.44s/it]
K=2 | Iteration 1:   5%|▍         | 47/1000 [02:00<39:06,  2.46s/it]
K=2 | Iteration 1:   5%|▍         | 48/1000 [02:02<38:47,  2.44s/it]
K=2 | Iteration 1:   5%|▍         | 49/1000 [02:05<39:09,  2.47s/it]
K=2 | Iteration 1:   5%|▌         | 50/1000 [02:07<38:48,  2.45s/it]
K=2 | Iteration 1:   5%|▌         | 51/1000 [02:10<39:02,  2.47s/it]
K=2 | Iteration 1:   5%|▌         | 52/1000 [02:12<38:42,  2.45s/it]
K=2 | Iteration 1:   5%|▌         | 53/1000 [02:14<38:57,  2.47s/it]
K=2 | Iteration 1:   5%|▌         | 54/1000 [02:17<38:40,  2.45s/it]
K=2 | Iteration 1:   6%|▌         | 55/1000 [02:19<38:52,  2.47s/it]
K=2 | Iteration 1:   6%|▌         | 56/1000 [02:22<38:31,  2.45s/it]
K=2 | Iteration 1:   6%|▌         | 57/1000 [02:24<38:51,  2.47s/it]
K=2 | Iteration 1:   6%|▌         | 58/1000 [02:27<38:30,  2.45s/it]
K=2 | Iteration 1:   6%|▌         | 59/1000 [02:29<38:13,  2.44s/it]
K=2 | Iteration 1:   6%|▌         | 60/1000 [02:32<38:29,  2.46s/it]
K=2 | Iteration 1:   6%|▌         | 61/1000 [02:34<38:11,  2.44s/it]
K=2 | Iteration 1:   6%|▌         | 62/1000 [02:37<38:32,  2.47s/it]
K=2 | Iteration 1:   6%|▋         | 63/1000 [02:39<38:14,  2.45s/it]
K=2 | Iteration 1:   6%|▋         | 64/1000 [02:42<38:35,  2.47s/it]
K=2 | Iteration 1:   6%|▋         | 65/1000 [02:44<38:12,  2.45s/it]
K=2 | Iteration 1:   7%|▋         | 66/1000 [02:46<38:32,  2.48s/it]
K=2 | Iteration 1:   7%|▋         | 67/1000 [02:49<38:11,  2.46s/it]
K=2 | Iteration 1:   7%|▋         | 68/1000 [02:51<38:23,  2.47s/it]
K=2 | Iteration 1:   7%|▋         | 69/1000 [02:54<37:59,  2.45s/it]
K=2 | Iteration 1:   7%|▋         | 70/1000 [02:56<38:14,  2.47s/it]
K=2 | Iteration 1:   7%|▋         | 71/1000 [02:59<37:55,  2.45s/it]
K=2 | Iteration 1:   7%|▋         | 72/1000 [03:01<37:40,  2.44s/it]
K=2 | Iteration 1:   7%|▋         | 73/1000 [03:04<37:56,  2.46s/it]
K=2 | Iteration 1:   7%|▋         | 74/1000 [03:06<37:42,  2.44s/it]
K=2 | Iteration 1:   8%|▊         | 75/1000 [03:09<37:59,  2.46s/it]
K=2 | Iteration 1:   8%|▊         | 76/1000 [03:11<37:41,  2.45s/it]
K=2 | Iteration 1:   8%|▊         | 77/1000 [03:13<37:56,  2.47s/it]
K=2 | Iteration 1:   8%|▊         | 78/1000 [03:16<37:37,  2.45s/it]
K=2 | Iteration 1:   8%|▊         | 79/1000 [03:18<37:49,  2.46s/it]
