[*] Job Execution Started At: Mon 20 Jul 2026 01:25:33 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Mon Jul 20 01:25:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   44C    P0             58W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:01<06:41,  1.19s/it]
Loading weights:   1%|          | 2/339 [00:02<07:03,  1.26s/it]
Loading weights:   1%|          | 4/339 [00:05<07:36,  1.36s/it]
Loading weights:   1%|▏         | 5/339 [00:06<07:45,  1.39s/it]
Loading weights:   2%|▏         | 6/339 [00:08<08:24,  1.52s/it]
Loading weights:   3%|▎         | 9/339 [00:10<05:25,  1.02it/s]
Loading weights:   3%|▎         | 10/339 [00:12<06:18,  1.15s/it]
Loading weights:   4%|▎         | 12/339 [00:14<05:57,  1.09s/it]
Loading weights:   4%|▍         | 14/339 [00:16<05:44,  1.06s/it]
Loading weights:   5%|▍         | 16/339 [00:17<05:19,  1.01it/s]
Loading weights:   5%|▌         | 17/339 [00:19<05:55,  1.10s/it]
Loading weights:   5%|▌         | 18/339 [00:20<06:21,  1.19s/it]
Loading weights:  58%|█████▊    | 197/339 [00:20<00:03, 46.09it/s]
Loading weights: 100%|██████████| 339/339 [00:21<00:00, 16.11it/s]

============================================================
>>> LAUNCHING EVALUATION PIPELINE: TOP5 (5 Features)
============================================================

[EXEC] Qwen (top5) | K=2 | Iteration 1/20

K=2 top5 Iter 0:   0%|          | 0/50 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

K=2 top5 Iter 0:   2%|▏         | 1/50 [00:15<13:02, 15.97s/it]
K=2 top5 Iter 0:   4%|▍         | 2/50 [00:27<10:49, 13.53s/it]
K=2 top5 Iter 0:   6%|▌         | 3/50 [00:39<09:59, 12.75s/it]
K=2 top5 Iter 0:   8%|▊         | 4/50 [00:51<09:29, 12.38s/it]
K=2 top5 Iter 0:  10%|█         | 5/50 [01:03<09:08, 12.19s/it]
K=2 top5 Iter 0:  12%|█▏        | 6/50 [01:16<09:04, 12.38s/it]
K=2 top5 Iter 0:  14%|█▍        | 7/50 [01:28<08:57, 12.50s/it]
K=2 top5 Iter 0:  16%|█▌        | 8/50 [01:41<08:47, 12.57s/it]
K=2 top5 Iter 0:  18%|█▊        | 9/50 [01:54<08:37, 12.62s/it]
K=2 top5 Iter 0:  20%|██        | 10/50 [02:06<08:26, 12.65s/it]
K=2 top5 Iter 0:  22%|██▏       | 11/50 [02:19<08:14, 12.67s/it]
K=2 top5 Iter 0:  24%|██▍       | 12/50 [02:32<08:02, 12.69s/it]
K=2 top5 Iter 0:  26%|██▌       | 13/50 [02:45<07:50, 12.71s/it]
K=2 top5 Iter 0:  28%|██▊       | 14/50 [02:57<07:37, 12.72s/it]
K=2 top5 Iter 0:  30%|███       | 15/50 [03:10<07:25, 12.73s/it]
K=2 top5 Iter 0:  32%|███▏      | 16/50 [03:23<07:12, 12.73s/it]
K=2 top5 Iter 0:  34%|███▍      | 17/50 [03:36<06:59, 12.72s/it]
K=2 top5 Iter 0:  36%|███▌      | 18/50 [03:48<06:46, 12.72s/it]
K=2 top5 Iter 0:  38%|███▊      | 19/50 [04:01<06:34, 12.71s/it]
K=2 top5 Iter 0:  40%|████      | 20/50 [04:14<06:21, 12.71s/it]
K=2 top5 Iter 0:  42%|████▏     | 21/50 [04:26<06:08, 12.72s/it]
K=2 top5 Iter 0:  44%|████▍     | 22/50 [04:39<05:55, 12.71s/it]
K=2 top5 Iter 0:  46%|████▌     | 23/50 [04:52<05:43, 12.72s/it]
K=2 top5 Iter 0:  48%|████▊     | 24/50 [05:05<05:30, 12.72s/it]
K=2 top5 Iter 0:  50%|█████     | 25/50 [05:17<05:17, 12.72s/it]
K=2 top5 Iter 0:  52%|█████▏    | 26/50 [05:30<05:05, 12.72s/it]
K=2 top5 Iter 0:  54%|█████▍    | 27/50 [05:43<04:52, 12.71s/it]
K=2 top5 Iter 0:  56%|█████▌    | 28/50 [05:55<04:39, 12.71s/it]
K=2 top5 Iter 0:  58%|█████▊    | 29/50 [06:08<04:26, 12.71s/it]
K=2 top5 Iter 0:  60%|██████    | 30/50 [06:21<04:13, 12.67s/it]
K=2 top5 Iter 0:  62%|██████▏   | 31/50 [06:33<04:00, 12.68s/it]
K=2 top5 Iter 0:  64%|██████▍   | 32/50 [06:46<03:48, 12.69s/it]
K=2 top5 Iter 0:  66%|██████▌   | 33/50 [06:59<03:36, 12.71s/it]
K=2 top5 Iter 0:  68%|██████▊   | 34/50 [07:12<03:23, 12.72s/it]
K=2 top5 Iter 0:  70%|███████   | 35/50 [07:24<03:10, 12.72s/it]
K=2 top5 Iter 0:  72%|███████▏  | 36/50 [07:37<02:58, 12.72s/it]
K=2 top5 Iter 0:  74%|███████▍  | 37/50 [07:50<02:45, 12.74s/it]
K=2 top5 Iter 0:  76%|███████▌  | 38/50 [08:03<02:32, 12.75s/it]
K=2 top5 Iter 0:  78%|███████▊  | 39/50 [08:15<02:20, 12.74s/it]
K=2 top5 Iter 0:  80%|████████  | 40/50 [08:28<02:07, 12.75s/it]
K=2 top5 Iter 0:  82%|████████▏ | 41/50 [08:41<01:54, 12.75s/it]
K=2 top5 Iter 0:  84%|████████▍ | 42/50 [08:54<01:42, 12.75s/it]
K=2 top5 Iter 0:  86%|████████▌ | 43/50 [09:06<01:29, 12.76s/it]
K=2 top5 Iter 0:  88%|████████▊ | 44/50 [09:19<01:16, 12.77s/it]
K=2 top5 Iter 0:  90%|█████████ | 45/50 [09:32<01:03, 12.77s/it]
K=2 top5 Iter 0:  92%|█████████▏| 46/50 [09:45<00:51, 12.76s/it]
K=2 top5 Iter 0:  94%|█████████▍| 47/50 [09:58<00:38, 12.77s/it]
K=2 top5 Iter 0:  96%|█████████▌| 48/50 [10:10<00:25, 12.76s/it]
K=2 top5 Iter 0:  98%|█████████▊| 49/50 [10:23<00:12, 12.76s/it]
K=2 top5 Iter 0: 100%|██████████| 50/50 [10:36<00:00, 12.76s/it]
K=2 top5 Iter 0: 100%|██████████| 50/50 [10:36<00:00, 12.73s/it]

[EXEC] Qwen (top5) | K=2 | Iteration 2/20

K=2 top5 Iter 1:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top5 Iter 1:   2%|▏         | 1/50 [00:11<09:19, 11.41s/it]
K=2 top5 Iter 1:   4%|▍         | 2/50 [00:23<09:17, 11.62s/it]
K=2 top5 Iter 1:   6%|▌         | 3/50 [00:34<09:07, 11.66s/it]
K=2 top5 Iter 1:   8%|▊         | 4/50 [00:46<08:56, 11.66s/it]
K=2 top5 Iter 1:  10%|█         | 5/50 [00:58<08:45, 11.67s/it]
K=2 top5 Iter 1:  12%|█▏        | 6/50 [01:10<08:47, 11.98s/it]
K=2 top5 Iter 1:  14%|█▍        | 7/50 [01:23<08:43, 12.17s/it]
K=2 top5 Iter 1:  16%|█▌        | 8/50 [01:35<08:36, 12.29s/it]
K=2 top5 Iter 1:  18%|█▊        | 9/50 [01:48<08:27, 12.37s/it]
K=2 top5 Iter 1:  20%|██        | 10/50 [02:01<08:17, 12.43s/it]
K=2 top5 Iter 1:  22%|██▏       | 11/50 [02:13<08:06, 12.47s/it]
K=2 top5 Iter 1:  24%|██▍       | 12/50 [02:26<07:54, 12.50s/it]
K=2 top5 Iter 1:  26%|██▌       | 13/50 [02:38<07:43, 12.52s/it]
K=2 top5 Iter 1:  28%|██▊       | 14/50 [02:51<07:31, 12.54s/it]
K=2 top5 Iter 1:  30%|███       | 15/50 [03:03<07:18, 12.54s/it]
K=2 top5 Iter 1:  32%|███▏      | 16/50 [03:16<07:06, 12.55s/it]
K=2 top5 Iter 1:  34%|███▍      | 17/50 [03:28<06:53, 12.55s/it]
K=2 top5 Iter 1:  36%|███▌      | 18/50 [03:41<06:41, 12.55s/it]
K=2 top5 Iter 1:  38%|███▊      | 19/50 [03:54<06:29, 12.55s/it]
K=2 top5 Iter 1:  40%|████      | 20/50 [04:06<06:16, 12.55s/it]
K=2 top5 Iter 1:  42%|████▏     | 21/50 [04:19<06:04, 12.55s/it]
K=2 top5 Iter 1:  44%|████▍     | 22/50 [04:31<05:51, 12.56s/it]
K=2 top5 Iter 1:  46%|████▌     | 23/50 [04:44<05:39, 12.57s/it]
K=2 top5 Iter 1:  48%|████▊     | 24/50 [04:56<05:26, 12.57s/it]
K=2 top5 Iter 1:  50%|█████     | 25/50 [05:09<05:14, 12.57s/it]
K=2 top5 Iter 1:  52%|█████▏    | 26/50 [05:22<05:01, 12.56s/it]
K=2 top5 Iter 1:  54%|█████▍    | 27/50 [05:34<04:48, 12.56s/it]
K=2 top5 Iter 1:  56%|█████▌    | 28/50 [05:47<04:36, 12.55s/it]
K=2 top5 Iter 1:  58%|█████▊    | 29/50 [05:59<04:23, 12.55s/it]
K=2 top5 Iter 1:  60%|██████    | 30/50 [06:12<04:11, 12.56s/it]
K=2 top5 Iter 1:  62%|██████▏   | 31/50 [06:24<03:58, 12.56s/it]
K=2 top5 Iter 1:  64%|██████▍   | 32/50 [06:37<03:46, 12.56s/it]
K=2 top5 Iter 1:  66%|██████▌   | 33/50 [06:49<03:33, 12.55s/it]
K=2 top5 Iter 1:  68%|██████▊   | 34/50 [07:02<03:20, 12.56s/it]
K=2 top5 Iter 1:  70%|███████   | 35/50 [07:15<03:08, 12.56s/it]
