[*] Job Execution Started At: Wed 12 Aug 2026 11:57:56 PM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Wed Aug 12 23:57:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   22C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B TTFS Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:01<06:39,  1.18s/it]
Loading weights:   1%|          | 2/339 [00:02<06:48,  1.21s/it]
Loading weights:   1%|          | 4/339 [00:04<05:28,  1.02it/s]
Loading weights:   1%|▏         | 5/339 [00:05<06:14,  1.12s/it]
Loading weights:   2%|▏         | 6/339 [00:06<06:23,  1.15s/it]
Loading weights:   3%|▎         | 9/339 [00:08<04:33,  1.21it/s]
Loading weights:   3%|▎         | 10/339 [00:10<05:32,  1.01s/it]
Loading weights:   4%|▎         | 12/339 [00:11<04:59,  1.09it/s]
Loading weights:   4%|▍         | 14/339 [00:12<04:11,  1.29it/s]
Loading weights:   5%|▍         | 16/339 [00:13<03:51,  1.40it/s]
Loading weights:   5%|▌         | 17/339 [00:15<04:54,  1.09it/s]
Loading weights:   5%|▌         | 18/339 [00:16<05:10,  1.03it/s]
Loading weights:  35%|███▍      | 117/339 [00:16<00:07, 31.54it/s]
Loading weights:  79%|███████▉  | 269/339 [00:17<00:00, 94.32it/s]
Loading weights: 100%|██████████| 339/339 [00:17<00:00, 19.84it/s]

======================================================================
🎯 LAUNCHING LLM SNIPER PROTOCOL: TOP5
======================================================================

K=2 Iter 0:   0%|          | 0/32 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

K=2 Iter 0:   3%|▎         | 1/32 [00:02<01:07,  2.19s/it]
K=2 Iter 0:   6%|▋         | 2/32 [00:03<00:50,  1.68s/it]
K=2 Iter 0:   9%|▉         | 3/32 [00:04<00:44,  1.52s/it]
K=2 Iter 0:  12%|█▎        | 4/32 [00:06<00:41,  1.48s/it]
K=2 Iter 0:  16%|█▌        | 5/32 [00:07<00:39,  1.45s/it]
K=2 Iter 0:  19%|█▉        | 6/32 [00:09<00:37,  1.43s/it]
K=2 Iter 0:  22%|██▏       | 7/32 [00:10<00:35,  1.42s/it]
K=2 Iter 0:  25%|██▌       | 8/32 [00:11<00:33,  1.41s/it]
K=2 Iter 0:  28%|██▊       | 9/32 [00:13<00:32,  1.41s/it]
K=2 Iter 0:  31%|███▏      | 10/32 [00:14<00:30,  1.41s/it]
K=2 Iter 0:  34%|███▍      | 11/32 [00:16<00:29,  1.40s/it]
K=2 Iter 0:  38%|███▊      | 12/32 [00:17<00:28,  1.40s/it]
K=2 Iter 0:  41%|████      | 13/32 [00:18<00:26,  1.40s/it]
K=2 Iter 0:  44%|████▍     | 14/32 [00:20<00:25,  1.40s/it]
K=2 Iter 0:  47%|████▋     | 15/32 [00:21<00:23,  1.39s/it]
K=2 Iter 0:  50%|█████     | 16/32 [00:23<00:22,  1.40s/it]
K=2 Iter 0:  53%|█████▎    | 17/32 [00:24<00:20,  1.39s/it]
K=2 Iter 0:  56%|█████▋    | 18/32 [00:25<00:19,  1.39s/it]
K=2 Iter 0:  59%|█████▉    | 19/32 [00:27<00:18,  1.39s/it]
K=2 Iter 0:  62%|██████▎   | 20/32 [00:28<00:16,  1.39s/it]
K=2 Iter 0:  66%|██████▌   | 21/32 [00:29<00:15,  1.40s/it]
K=2 Iter 0:  69%|██████▉   | 22/32 [00:31<00:14,  1.40s/it]
K=2 Iter 0:  72%|███████▏  | 23/32 [00:32<00:12,  1.40s/it]
K=2 Iter 0:  75%|███████▌  | 24/32 [00:34<00:11,  1.41s/it]
K=2 Iter 0:  78%|███████▊  | 25/32 [00:35<00:09,  1.41s/it]
K=2 Iter 0:  81%|████████▏ | 26/32 [00:37<00:08,  1.41s/it]
K=2 Iter 0:  84%|████████▍ | 27/32 [00:38<00:07,  1.40s/it]
K=2 Iter 0:  88%|████████▊ | 28/32 [00:39<00:05,  1.41s/it]
K=2 Iter 0:  91%|█████████ | 29/32 [00:41<00:04,  1.41s/it]
K=2 Iter 0:  94%|█████████▍| 30/32 [00:42<00:02,  1.41s/it]
K=2 Iter 0:  97%|█████████▋| 31/32 [00:44<00:01,  1.41s/it]
K=2 Iter 0: 100%|██████████| 32/32 [00:45<00:00,  1.35s/it]
K=2 Iter 0: 100%|██████████| 32/32 [00:45<00:00,  1.41s/it]

K=2 Iter 1:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 1:   3%|▎         | 1/32 [00:01<00:41,  1.32s/it]
K=2 Iter 1:   6%|▋         | 2/32 [00:02<00:39,  1.32s/it]
K=2 Iter 1:   9%|▉         | 3/32 [00:03<00:38,  1.32s/it]
K=2 Iter 1:  12%|█▎        | 4/32 [00:05<00:37,  1.35s/it]
K=2 Iter 1:  16%|█▌        | 5/32 [00:06<00:36,  1.37s/it]
K=2 Iter 1:  19%|█▉        | 6/32 [00:08<00:35,  1.37s/it]
K=2 Iter 1:  22%|██▏       | 7/32 [00:09<00:34,  1.38s/it]
K=2 Iter 1:  25%|██▌       | 8/32 [00:10<00:33,  1.38s/it]
K=2 Iter 1:  28%|██▊       | 9/32 [00:12<00:32,  1.39s/it]
K=2 Iter 1:  31%|███▏      | 10/32 [00:13<00:30,  1.40s/it]
K=2 Iter 1:  34%|███▍      | 11/32 [00:15<00:29,  1.40s/it]
K=2 Iter 1:  38%|███▊      | 12/32 [00:16<00:28,  1.40s/it]
K=2 Iter 1:  41%|████      | 13/32 [00:17<00:26,  1.40s/it]
K=2 Iter 1:  44%|████▍     | 14/32 [00:19<00:25,  1.40s/it]
K=2 Iter 1:  47%|████▋     | 15/32 [00:20<00:23,  1.40s/it]
K=2 Iter 1:  50%|█████     | 16/32 [00:22<00:22,  1.41s/it]
K=2 Iter 1:  53%|█████▎    | 17/32 [00:23<00:21,  1.40s/it]
K=2 Iter 1:  56%|█████▋    | 18/32 [00:24<00:19,  1.40s/it]
K=2 Iter 1:  59%|█████▉    | 19/32 [00:26<00:18,  1.40s/it]
K=2 Iter 1:  62%|██████▎   | 20/32 [00:27<00:16,  1.40s/it]
K=2 Iter 1:  66%|██████▌   | 21/32 [00:29<00:15,  1.40s/it]
K=2 Iter 1:  69%|██████▉   | 22/32 [00:30<00:14,  1.41s/it]
K=2 Iter 1:  72%|███████▏  | 23/32 [00:31<00:12,  1.40s/it]
K=2 Iter 1:  75%|███████▌  | 24/32 [00:33<00:11,  1.40s/it]
K=2 Iter 1:  78%|███████▊  | 25/32 [00:34<00:09,  1.40s/it]
K=2 Iter 1:  81%|████████▏ | 26/32 [00:36<00:08,  1.39s/it]
K=2 Iter 1:  84%|████████▍ | 27/32 [00:37<00:06,  1.39s/it]
K=2 Iter 1:  88%|████████▊ | 28/32 [00:38<00:05,  1.40s/it]
K=2 Iter 1:  91%|█████████ | 29/32 [00:40<00:04,  1.40s/it]
K=2 Iter 1:  94%|█████████▍| 30/32 [00:41<00:02,  1.40s/it]
K=2 Iter 1:  97%|█████████▋| 31/32 [00:43<00:01,  1.41s/it]
K=2 Iter 1: 100%|██████████| 32/32 [00:44<00:00,  1.29s/it]
K=2 Iter 1: 100%|██████████| 32/32 [00:44<00:00,  1.38s/it]

K=2 Iter 2:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 2:   3%|▎         | 1/32 [00:01<00:41,  1.33s/it]
K=2 Iter 2:   6%|▋         | 2/32 [00:02<00:39,  1.32s/it]
K=2 Iter 2:   9%|▉         | 3/32 [00:03<00:38,  1.33s/it]
K=2 Iter 2:  12%|█▎        | 4/32 [00:05<00:38,  1.36s/it]
K=2 Iter 2:  16%|█▌        | 5/32 [00:06<00:37,  1.38s/it]
K=2 Iter 2:  19%|█▉        | 6/32 [00:08<00:35,  1.38s/it]
K=2 Iter 2:  22%|██▏       | 7/32 [00:09<00:34,  1.38s/it]
K=2 Iter 2:  25%|██▌       | 8/32 [00:10<00:33,  1.38s/it]
K=2 Iter 2:  28%|██▊       | 9/32 [00:12<00:32,  1.40s/it]
K=2 Iter 2:  31%|███▏      | 10/32 [00:13<00:30,  1.40s/it]
K=2 Iter 2:  34%|███▍      | 11/32 [00:15<00:29,  1.40s/it]
K=2 Iter 2:  38%|███▊      | 12/32 [00:16<00:28,  1.40s/it]
K=2 Iter 2:  41%|████      | 13/32 [00:18<00:26,  1.40s/it]
K=2 Iter 2:  44%|████▍     | 14/32 [00:19<00:25,  1.41s/it]
K=2 Iter 2:  47%|████▋     | 15/32 [00:20<00:23,  1.40s/it]
K=2 Iter 2:  50%|█████     | 16/32 [00:22<00:22,  1.41s/it]
K=2 Iter 2:  53%|█████▎    | 17/32 [00:23<00:21,  1.40s/it]
K=2 Iter 2:  56%|█████▋    | 18/32 [00:25<00:19,  1.41s/it]
K=2 Iter 2:  59%|█████▉    | 19/32 [00:26<00:18,  1.41s/it]
K=2 Iter 2:  62%|██████▎   | 20/32 [00:27<00:16,  1.40s/it]
K=2 Iter 2:  66%|██████▌   | 21/32 [00:29<00:15,  1.41s/it]
K=2 Iter 2:  69%|██████▉   | 22/32 [00:30<00:14,  1.41s/it]
K=2 Iter 2:  72%|███████▏  | 23/32 [00:32<00:12,  1.41s/it]
K=2 Iter 2:  75%|███████▌  | 24/32 [00:33<00:11,  1.41s/it]
K=2 Iter 2:  78%|███████▊  | 25/32 [00:34<00:09,  1.41s/it]
K=2 Iter 2:  81%|████████▏ | 26/32 [00:36<00:08,  1.41s/it]
K=2 Iter 2:  84%|████████▍ | 27/32 [00:37<00:07,  1.41s/it]
K=2 Iter 2:  88%|████████▊ | 28/32 [00:39<00:05,  1.41s/it]
K=2 Iter 2:  91%|█████████ | 29/32 [00:40<00:04,  1.41s/it]
K=2 Iter 2:  94%|█████████▍| 30/32 [00:41<00:02,  1.41s/it]
