[*] Thoi gian bat dau: Sat 11 Jul 2026 03:12:05 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sat Jul 11 03:12:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:17:00.0 Off |                    0 |
| N/A   39C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 400
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:03<17:50,  3.17s/it]
Loading weights:   1%|          | 4/339 [00:05<06:36,  1.18s/it]
Loading weights:   1%|▏         | 5/339 [00:05<05:05,  1.09it/s]
Loading weights:   2%|▏         | 6/339 [00:05<04:02,  1.37it/s]
Loading weights:   3%|▎         | 9/339 [00:06<02:03,  2.67it/s]
Loading weights:   3%|▎         | 10/339 [00:06<01:54,  2.87it/s]
Loading weights:   4%|▎         | 12/339 [00:06<01:30,  3.60it/s]
Loading weights:   4%|▍         | 14/339 [00:06<01:09,  4.66it/s]
Loading weights:   5%|▍         | 16/339 [00:07<01:03,  5.12it/s]
Loading weights:   5%|▌         | 17/339 [00:07<01:03,  5.07it/s]
Loading weights:  45%|████▌     | 153/339 [00:07<00:01, 169.99it/s]
Loading weights:  90%|████████▉ | 305/339 [00:07<00:00, 369.25it/s]
Loading weights: 100%|██████████| 339/339 [00:07<00:00, 44.86it/s] 

======================================================================
🎯 LAUNCHING LLM SNIPER PROTOCOL: TOP5
======================================================================

K=2 Iter 0:   0%|          | 0/13 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

K=2 Iter 0:   8%|▊         | 1/13 [00:02<00:33,  2.76s/it]
K=2 Iter 0:  15%|█▌        | 2/13 [00:04<00:21,  1.95s/it]
K=2 Iter 0:  23%|██▎       | 3/13 [00:05<00:17,  1.70s/it]
K=2 Iter 0:  31%|███       | 4/13 [00:07<00:14,  1.60s/it]
K=2 Iter 0:  38%|███▊      | 5/13 [00:08<00:12,  1.55s/it]
K=2 Iter 0:  46%|████▌     | 6/13 [00:09<00:10,  1.53s/it]
K=2 Iter 0:  54%|█████▍    | 7/13 [00:11<00:09,  1.51s/it]
K=2 Iter 0:  62%|██████▏   | 8/13 [00:12<00:07,  1.50s/it]
K=2 Iter 0:  69%|██████▉   | 9/13 [00:14<00:05,  1.49s/it]
K=2 Iter 0:  77%|███████▋  | 10/13 [00:15<00:04,  1.48s/it]
K=2 Iter 0:  85%|████████▍ | 11/13 [00:17<00:02,  1.48s/it]
K=2 Iter 0:  92%|█████████▏| 12/13 [00:18<00:01,  1.47s/it]
K=2 Iter 0: 100%|██████████| 13/13 [00:20<00:00,  1.47s/it]
K=2 Iter 0: 100%|██████████| 13/13 [00:20<00:00,  1.55s/it]

K=2 Iter 1:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 1:   8%|▊         | 1/13 [00:01<00:16,  1.39s/it]
K=2 Iter 1:  15%|█▌        | 2/13 [00:02<00:15,  1.39s/it]
K=2 Iter 1:  23%|██▎       | 3/13 [00:04<00:13,  1.39s/it]
K=2 Iter 1:  31%|███       | 4/13 [00:05<00:12,  1.42s/it]
K=2 Iter 1:  38%|███▊      | 5/13 [00:07<00:11,  1.43s/it]
K=2 Iter 1:  46%|████▌     | 6/13 [00:08<00:10,  1.45s/it]
K=2 Iter 1:  54%|█████▍    | 7/13 [00:10<00:08,  1.45s/it]
K=2 Iter 1:  62%|██████▏   | 8/13 [00:11<00:07,  1.46s/it]
K=2 Iter 1:  69%|██████▉   | 9/13 [00:12<00:05,  1.46s/it]
K=2 Iter 1:  77%|███████▋  | 10/13 [00:14<00:04,  1.46s/it]
K=2 Iter 1:  85%|████████▍ | 11/13 [00:15<00:02,  1.46s/it]
K=2 Iter 1:  92%|█████████▏| 12/13 [00:17<00:01,  1.46s/it]
K=2 Iter 1: 100%|██████████| 13/13 [00:18<00:00,  1.39s/it]
K=2 Iter 1: 100%|██████████| 13/13 [00:18<00:00,  1.43s/it]

K=2 Iter 2:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 2:   8%|▊         | 1/13 [00:01<00:16,  1.39s/it]
K=2 Iter 2:  15%|█▌        | 2/13 [00:02<00:15,  1.40s/it]
K=2 Iter 2:  23%|██▎       | 3/13 [00:04<00:14,  1.40s/it]
K=2 Iter 2:  31%|███       | 4/13 [00:05<00:12,  1.43s/it]
K=2 Iter 2:  38%|███▊      | 5/13 [00:07<00:11,  1.44s/it]
K=2 Iter 2:  46%|████▌     | 6/13 [00:08<00:10,  1.45s/it]
K=2 Iter 2:  54%|█████▍    | 7/13 [00:10<00:08,  1.46s/it]
K=2 Iter 2:  62%|██████▏   | 8/13 [00:11<00:07,  1.46s/it]
K=2 Iter 2:  69%|██████▉   | 9/13 [00:13<00:05,  1.47s/it]
K=2 Iter 2:  77%|███████▋  | 10/13 [00:14<00:04,  1.47s/it]
K=2 Iter 2:  85%|████████▍ | 11/13 [00:15<00:02,  1.47s/it]
K=2 Iter 2:  92%|█████████▏| 12/13 [00:17<00:01,  1.47s/it]
K=2 Iter 2: 100%|██████████| 13/13 [00:18<00:00,  1.39s/it]
K=2 Iter 2: 100%|██████████| 13/13 [00:18<00:00,  1.44s/it]

K=2 Iter 3:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 3:   8%|▊         | 1/13 [00:01<00:16,  1.40s/it]
K=2 Iter 3:  15%|█▌        | 2/13 [00:02<00:15,  1.40s/it]
K=2 Iter 3:  23%|██▎       | 3/13 [00:04<00:14,  1.41s/it]
K=2 Iter 3:  31%|███       | 4/13 [00:05<00:12,  1.43s/it]
K=2 Iter 3:  38%|███▊      | 5/13 [00:07<00:11,  1.45s/it]
K=2 Iter 3:  46%|████▌     | 6/13 [00:08<00:10,  1.45s/it]
K=2 Iter 3:  54%|█████▍    | 7/13 [00:10<00:08,  1.46s/it]
K=2 Iter 3:  62%|██████▏   | 8/13 [00:11<00:07,  1.46s/it]
K=2 Iter 3:  69%|██████▉   | 9/13 [00:13<00:05,  1.46s/it]
K=2 Iter 3:  77%|███████▋  | 10/13 [00:14<00:04,  1.47s/it]
K=2 Iter 3:  85%|████████▍ | 11/13 [00:15<00:02,  1.47s/it]
K=2 Iter 3:  92%|█████████▏| 12/13 [00:17<00:01,  1.47s/it]
K=2 Iter 3: 100%|██████████| 13/13 [00:18<00:00,  1.39s/it]
K=2 Iter 3: 100%|██████████| 13/13 [00:18<00:00,  1.44s/it]

K=2 Iter 4:   0%|          | 0/13 [00:00<?, ?it/s]
K=2 Iter 4:   8%|▊         | 1/13 [00:01<00:16,  1.40s/it]
K=2 Iter 4:  15%|█▌        | 2/13 [00:02<00:15,  1.40s/it]
K=2 Iter 4:  23%|██▎       | 3/13 [00:04<00:14,  1.40s/it]
