[*] Job Execution Started At: Sat 18 Jul 2026 03:51:31 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sat Jul 18 03:51:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   22C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:02<14:45,  2.62s/it]
Loading weights:   1%|          | 4/339 [00:05<07:01,  1.26s/it]
Loading weights:   1%|▏         | 5/339 [00:07<07:49,  1.40s/it]
Loading weights:   2%|▏         | 6/339 [00:08<07:42,  1.39s/it]
Loading weights:   3%|▎         | 9/339 [00:10<05:30,  1.00s/it]
Loading weights:   3%|▎         | 10/339 [00:13<07:04,  1.29s/it]
Loading weights:   4%|▎         | 12/339 [00:14<06:02,  1.11s/it]
Loading weights:   4%|▍         | 14/339 [00:17<06:22,  1.18s/it]
Loading weights:   5%|▍         | 16/339 [00:19<05:55,  1.10s/it]
Loading weights:   5%|▌         | 17/339 [00:21<07:02,  1.31s/it]
Loading weights:   5%|▌         | 18/339 [00:21<06:14,  1.17s/it]
Loading weights:  58%|█████▊    | 197/339 [00:22<00:03, 46.73it/s]
Loading weights: 100%|██████████| 339/339 [00:22<00:00, 15.31it/s]

[EXEC] Qwen Model | K=2 | Iteration 1/20

K=2 Iter 0:   0%|          | 0/50 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

K=2 Iter 0:   2%|▏         | 1/50 [00:15<13:00, 15.93s/it]
K=2 Iter 0:   4%|▍         | 2/50 [00:28<11:02, 13.81s/it]
K=2 Iter 0:   6%|▌         | 3/50 [00:40<10:19, 13.18s/it]
K=2 Iter 0:   8%|▊         | 4/50 [00:53<09:51, 12.86s/it]
K=2 Iter 0:  10%|█         | 5/50 [01:05<09:30, 12.68s/it]
K=2 Iter 0:  12%|█▏        | 6/50 [01:18<09:26, 12.88s/it]
K=2 Iter 0:  14%|█▍        | 7/50 [01:31<09:19, 13.01s/it]
K=2 Iter 0:  16%|█▌        | 8/50 [01:45<09:10, 13.11s/it]
K=2 Iter 0:  18%|█▊        | 9/50 [01:58<08:59, 13.17s/it]
K=2 Iter 0:  20%|██        | 10/50 [02:11<08:47, 13.20s/it]
K=2 Iter 0:  22%|██▏       | 11/50 [02:25<08:35, 13.23s/it]
K=2 Iter 0:  24%|██▍       | 12/50 [02:38<08:23, 13.24s/it]
K=2 Iter 0:  26%|██▌       | 13/50 [02:51<08:10, 13.26s/it]
K=2 Iter 0:  28%|██▊       | 14/50 [03:04<07:57, 13.27s/it]
K=2 Iter 0:  30%|███       | 15/50 [03:18<07:44, 13.27s/it]
K=2 Iter 0:  32%|███▏      | 16/50 [03:31<07:31, 13.27s/it]
K=2 Iter 0:  34%|███▍      | 17/50 [03:44<07:18, 13.27s/it]
K=2 Iter 0:  36%|███▌      | 18/50 [03:58<07:04, 13.28s/it]
K=2 Iter 0:  38%|███▊      | 19/50 [04:11<06:51, 13.27s/it]
K=2 Iter 0:  40%|████      | 20/50 [04:24<06:38, 13.28s/it]
K=2 Iter 0:  42%|████▏     | 21/50 [04:37<06:25, 13.29s/it]
K=2 Iter 0:  44%|████▍     | 22/50 [04:51<06:12, 13.29s/it]
K=2 Iter 0:  46%|████▌     | 23/50 [05:04<05:58, 13.29s/it]
K=2 Iter 0:  48%|████▊     | 24/50 [05:17<05:45, 13.30s/it]
K=2 Iter 0:  50%|█████     | 25/50 [05:31<05:32, 13.29s/it]
K=2 Iter 0:  52%|█████▏    | 26/50 [05:44<05:18, 13.29s/it]
K=2 Iter 0:  54%|█████▍    | 27/50 [05:57<05:05, 13.28s/it]
K=2 Iter 0:  56%|█████▌    | 28/50 [06:10<04:52, 13.28s/it]
K=2 Iter 0:  58%|█████▊    | 29/50 [06:24<04:38, 13.27s/it]
K=2 Iter 0:  60%|██████    | 30/50 [06:37<04:25, 13.25s/it]
K=2 Iter 0:  62%|██████▏   | 31/50 [06:50<04:11, 13.24s/it]
K=2 Iter 0:  64%|██████▍   | 32/50 [07:03<03:58, 13.23s/it]
K=2 Iter 0:  66%|██████▌   | 33/50 [07:17<03:44, 13.22s/it]
K=2 Iter 0:  68%|██████▊   | 34/50 [07:30<03:31, 13.21s/it]
K=2 Iter 0:  70%|███████   | 35/50 [07:43<03:18, 13.21s/it]
K=2 Iter 0:  72%|███████▏  | 36/50 [07:56<03:04, 13.21s/it]
K=2 Iter 0:  74%|███████▍  | 37/50 [08:09<02:51, 13.21s/it]
K=2 Iter 0:  76%|███████▌  | 38/50 [08:23<02:38, 13.20s/it]
K=2 Iter 0:  78%|███████▊  | 39/50 [08:36<02:25, 13.20s/it]
K=2 Iter 0:  80%|████████  | 40/50 [08:49<02:12, 13.20s/it]
K=2 Iter 0:  82%|████████▏ | 41/50 [09:02<01:58, 13.21s/it]
K=2 Iter 0:  84%|████████▍ | 42/50 [09:15<01:45, 13.21s/it]
K=2 Iter 0:  86%|████████▌ | 43/50 [09:29<01:32, 13.21s/it]
K=2 Iter 0:  88%|████████▊ | 44/50 [09:42<01:19, 13.21s/it]
K=2 Iter 0:  90%|█████████ | 45/50 [09:55<01:06, 13.21s/it]
K=2 Iter 0:  92%|█████████▏| 46/50 [10:08<00:52, 13.22s/it]
K=2 Iter 0:  94%|█████████▍| 47/50 [10:21<00:39, 13.22s/it]
K=2 Iter 0:  96%|█████████▌| 48/50 [10:35<00:26, 13.23s/it]
K=2 Iter 0:  98%|█████████▊| 49/50 [10:48<00:13, 13.22s/it]
K=2 Iter 0: 100%|██████████| 50/50 [11:01<00:00, 13.24s/it]
K=2 Iter 0: 100%|██████████| 50/50 [11:01<00:00, 13.23s/it]

[EXEC] Qwen Model | K=2 | Iteration 2/20

K=2 Iter 1:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 1:   2%|▏         | 1/50 [00:11<09:42, 11.88s/it]
K=2 Iter 1:   4%|▍         | 2/50 [00:24<09:43, 12.15s/it]
K=2 Iter 1:   6%|▌         | 3/50 [00:36<09:35, 12.24s/it]
K=2 Iter 1:   8%|▊         | 4/50 [00:48<09:24, 12.26s/it]
K=2 Iter 1:  10%|█         | 5/50 [01:01<09:12, 12.28s/it]
K=2 Iter 1:  12%|█▏        | 6/50 [01:14<09:14, 12.59s/it]
K=2 Iter 1:  14%|█▍        | 7/50 [01:27<09:10, 12.79s/it]
K=2 Iter 1:  16%|█▌        | 8/50 [01:40<09:03, 12.93s/it]
K=2 Iter 1:  18%|█▊        | 9/50 [01:54<08:54, 13.03s/it]
K=2 Iter 1:  20%|██        | 10/50 [02:07<08:43, 13.08s/it]
K=2 Iter 1:  22%|██▏       | 11/50 [02:20<08:31, 13.12s/it]
K=2 Iter 1:  24%|██▍       | 12/50 [02:33<08:19, 13.16s/it]
